1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 21
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
1498544 access("/sys/module/nvidia_modeset/initstate", R_OK) = 0
1498544 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 22
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 unlink("/dev/char/195:254")     = -1 EACCES (Permission denied)
1498544 symlink("../nvidia-modeset", "/dev/char/195:254") = -1 EEXIST (File exists)
1498544 stat("/dev/char/195:254", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
1498544 openat(AT_FDCWD, "/dev/nvidia-modeset", O_RDWR|O_CLOEXEC) = 22
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 23
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 23
1498544 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 23
1498544 stat("/home/antash/.nv/GLCache", 0x7fff6384c9b0) = -1 ENOENT (No such file or directory)
1498544 mkdir("/home/antash/.cache/nvidia/", 0700) = -1 EEXIST (File exists)
1498544 mkdir("/home/antash/.cache/nvidia/GLCache", 0700) = -1 EEXIST (File exists)
1498544 mkdir("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/", 0700) = -1 EEXIST (File exists)
1498544 mkdir("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/", 0700) = -1 EEXIST (File exists)
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/075691ae58945d45.toc", O_RDWR|O_CLOEXEC) = 23
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/075691ae58945d45.bin", O_RDWR|O_CLOEXEC) = 24
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 25
1498544 stat("/home/antash/.cache/nvidia/GLCache/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 26
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 27
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/d5a6ead1042faa74.toc", {st_mode=S_IFREG|0664, st_size=4064, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/9cd601fd3f14d49e.bin", {st_mode=S_IFREG|0664, st_size=57940, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2b.toc", {st_mode=S_IFREG|0664, st_size=1024, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2a.bin", {st_mode=S_IFREG|0664, st_size=101368, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/d5a6ead1042faa74.bin", {st_mode=S_IFREG|0664, st_size=645497, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c29.toc", {st_mode=S_IFREG|0664, st_size=14400, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2c.toc", {st_mode=S_IFREG|0664, st_size=3712, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/9cd601fd3f14d49e.toc", {st_mode=S_IFREG|0664, st_size=608, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/f32251b32a8c8bf9.toc", {st_mode=S_IFREG|0664, st_size=448, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/22c0f3ca366cedd5.bin", {st_mode=S_IFREG|0664, st_size=449300, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2a.toc", {st_mode=S_IFREG|0664, st_size=1024, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2d.toc", {st_mode=S_IFREG|0664, st_size=1024, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2b.bin", {st_mode=S_IFREG|0664, st_size=101368, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2d.bin", {st_mode=S_IFREG|0664, st_size=101368, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/f32251b32a8c8bf9.bin", {st_mode=S_IFREG|0664, st_size=32689, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/9cd601fd3f14d49d.bin", {st_mode=S_IFREG|0664, st_size=101496, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c2c.bin", {st_mode=S_IFREG|0664, st_size=434127, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/f9070459847a81e9.toc", {st_mode=S_IFREG|0664, st_size=1568, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/9cd601fd3f14d49d.toc", {st_mode=S_IFREG|0664, st_size=768, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/f9070459847a81e9.bin", {st_mode=S_IFREG|0664, st_size=144818, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/305befa2b72b4c29.bin", {st_mode=S_IFREG|0664, st_size=2331874, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805/22c0f3ca366cedd5.toc", {st_mode=S_IFREG|0664, st_size=4000, ...}) = 0
1498544 unlink("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805") = -1 EISDIR (Is a directory)
1498544 rmdir("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d/632bfd0540dc1805") = -1 ENOTEMPTY (Directory not empty)
1498544 unlink("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d") = -1 EISDIR (Is a directory)
1498544 rmdir("/home/antash/.cache/nvidia/GLCache/c46226ad4f81a4f2b5a1023d39a06b3d") = -1 ENOTEMPTY (Directory not empty)
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 26
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 27
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46acb4b8e00cc99a.toc", {st_mode=S_IFREG|0664, st_size=13024, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31a8b18cf5aa79d0.bin", {st_mode=S_IFREG|0664, st_size=16365, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae117b3df0b681e5.toc", {st_mode=S_IFREG|0664, st_size=352, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bf70260d41c7b5cd.bin", {st_mode=S_IFREG|0664, st_size=163383, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe6.bin", {st_mode=S_IFREG|0664, st_size=6938, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b305ad192d5c36a3.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c6f4c87045128616.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/6374a6767af34cc3.bin", {st_mode=S_IFREG|0664, st_size=11157640, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae117b3df0b681e4.bin", {st_mode=S_IFREG|0664, st_size=8189905, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae117b3df0b681e4.toc", {st_mode=S_IFREG|0664, st_size=46368, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/25b0557f030f8f05.toc", {st_mode=S_IFREG|0664, st_size=4000, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bd629dff834e58a5.bin", {st_mode=S_IFREG|0664, st_size=324401, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/08664b64b5a397f0.toc", {st_mode=S_IFREG|0664, st_size=544, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/6374a6767af34cc4.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b2b9b1fa2b2de663.toc", {st_mode=S_IFREG|0664, st_size=1344, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/d1a188c485afa6e7.bin", {st_mode=S_IFREG|0664, st_size=1553115, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46a940cc7006e74b.bin", {st_mode=S_IFREG|0664, st_size=130972, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe8.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe8.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/143eff091dd77f41.bin", {st_mode=S_IFREG|0664, st_size=163692, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46a940cc7006e74b.toc", {st_mode=S_IFREG|0664, st_size=960, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae67d8b308fd746e.toc", {st_mode=S_IFREG|0664, st_size=9952, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/45f4feaf29dd4e46.toc", {st_mode=S_IFREG|0664, st_size=28384, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/2283d3090a2be4c5.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31a8b18cf5aa79d0.toc", {st_mode=S_IFREG|0664, st_size=128, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/d1a188c485afa6e7.toc", {st_mode=S_IFREG|0664, st_size=13760, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bd629dff834e58a5.toc", {st_mode=S_IFREG|0664, st_size=3520, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/f32251b32a8c8bf9.toc", {st_mode=S_IFREG|0664, st_size=288, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c6f4c87045128616.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/454e4f616944caa3.bin", {st_mode=S_IFREG|0664, st_size=37543698, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae67d8b308fd746d.toc", {st_mode=S_IFREG|0664, st_size=11904, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c6f4c87045128615.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46a940cc7006e74a.bin", {st_mode=S_IFREG|0664, st_size=163692, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/0414de1345c31978.bin", {st_mode=S_IFREG|0664, st_size=2232186, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/6374a6767af34cc3.toc", {st_mode=S_IFREG|0664, st_size=74208, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/319e4708191b047d.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/075691ae58945d45.toc", {st_mode=S_IFREG|0664, st_size=288, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ab8be687e5e601e9.bin", {st_mode=S_IFREG|0664, st_size=11651385, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c33f3f04cc045eb1.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/001a7d21c0350c1f.toc", {st_mode=S_IFREG|0664, st_size=3808, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe6.toc", {st_mode=S_IFREG|0664, st_size=192, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b1ba811bad87fcd7.bin", {st_mode=S_IFREG|0664, st_size=202525, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/319e4708191b047d.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/6374a6767af34cc4.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c33f3f04cc045eb1.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46acb4b8e00cc999.toc", {st_mode=S_IFREG|0664, st_size=470016, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/075691ae58945d45.bin", {st_mode=S_IFREG|0664, st_size=16082, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/45f4feaf29dd4e46.bin", {st_mode=S_IFREG|0664, st_size=391703, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bf70260d41c7b5cd.toc", {st_mode=S_IFREG|0664, st_size=2272, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe7.bin", {st_mode=S_IFREG|0664, st_size=382693, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/45fd69cb167676fd.bin", {st_mode=S_IFREG|0664, st_size=32347, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/c6f4c87045128615.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b305ad192d5c36a3.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/7f85708160e52f92.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/08664b64b5a397f0.bin", {st_mode=S_IFREG|0664, st_size=22401, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46acb4b8e00cc99a.bin", {st_mode=S_IFREG|0664, st_size=4263303, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae117b3df0b681e5.bin", {st_mode=S_IFREG|0664, st_size=11554, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ab8be687e5e601e9.toc", {st_mode=S_IFREG|0664, st_size=64192, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/454e4f616944caa3.toc", {st_mode=S_IFREG|0664, st_size=120736, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae67d8b308fd746e.bin", {st_mode=S_IFREG|0664, st_size=5280886, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bea342fa0c634c32.toc", {st_mode=S_IFREG|0664, st_size=2496, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/bea342fa0c634c32.bin", {st_mode=S_IFREG|0664, st_size=1323052, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/f32251b32a8c8bf9.bin", {st_mode=S_IFREG|0664, st_size=15588, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/0414de1345c31978.toc", {st_mode=S_IFREG|0664, st_size=12864, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b1ba811bad87fcd7.toc", {st_mode=S_IFREG|0664, st_size=2368, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46acb4b8e00cc999.bin", {st_mode=S_IFREG|0664, st_size=144646323, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/ae67d8b308fd746d.bin", {st_mode=S_IFREG|0664, st_size=4856460, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/92f74448a56b9fe7.toc", {st_mode=S_IFREG|0664, st_size=1600, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/143eff091dd77f41.toc", {st_mode=S_IFREG|0664, st_size=1920, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/b2b9b1fa2b2de663.bin", {st_mode=S_IFREG|0664, st_size=89651, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/45fd69cb167676fd.toc", {st_mode=S_IFREG|0664, st_size=192, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/001a7d21c0350c1f.bin", {st_mode=S_IFREG|0664, st_size=292064, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/7f85708160e52f92.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31e9dfa7351bf56d.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/25b0557f030f8f05.bin", {st_mode=S_IFREG|0664, st_size=467102, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31e9dfa7351bf56d.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31a8b18cf5aa79d1.toc", {st_mode=S_IFREG|0664, st_size=1664, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/2283d3090a2be4c5.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
